
running 75 tests
test config::deser::tests::test_opt_u8_from_char_or_number_none ... ok
test config::deser::tests::test_opt_u8_from_char_or_number_invalid ... ok
test config::deser::tests::test_u8_from_char_or_number_empty_string ... ok
test config::deser::tests::test_opt_u8_from_char_or_number_some_number ... ok
test config::deser::tests::test_u8_from_char_or_number_multi_character_string ... ok
test config::deser::tests::test_opt_u8_from_char_or_number_some_string ... ok
test config::deser::tests::test_u8_from_char_or_number_negative_numbers ... ok
test config::deser::tests::test_u8_from_char_or_number_valid_numbers ... ok
test config::deser::tests::test_u8_from_char_or_number_out_of_range_numbers ... ok
test config::options::tests::test_default_consistency ... ok
test config::deser::tests::test_u8_from_char_or_number_valid_strings ... ok
test config::tests::test_calculate_thread_counts ... ok
test config::tests::test_validate_tag_name_valid ... ok
test config::options::tests::test_options_deserialize_missing_vs_empty ... ok
test dna::test::test_contains_iupac ... ok
test dna::test::test_all_iupac ... ok
test dna::test::test_find_iupac ... ok
test dna::test::test_iupac_hamming_distance ... ok
test dna::test::test_positions_compatible ... ok
test dna::test::test_iupac_overlapping ... ok
test dna::test::test_find_iupac_with_indel ... ok
test dna::test::test_rev_complement ... ok
test dna::test::test_reverse_complement ... ok
test dna::test::test_reverse_complement_upac ... ok
test dna::test::test_reverse_complement_upac_lower ... ok
test io::output::compressed_output::tests::fail_for_test_writer_errors_after_budget ... ok
test io::output::compressed_output::tests::fail_for_test_writer_errors_after_budget_single_write ... ok
test io::reads::test::test_cut_end_local ... ok
test io::reads::test::test_cut_end_owned ... ok
test io::reads::test::test_cut_start_local ... ok
test io::reads::test::test_cut_start_owned ... ok
test io::reads::test::test_fastq_block_combined_sanity_check_empty ... ok
test io::parsers::fasta::tests::parses_fasta_records_into_fastq_reads ... ok
test io::reads::test::test_fastq_element_swap_local_and_owned ... ok
test io::reads::test::test_fastq_element_swap_owned_and_local_larger ... ok
test io::reads::test::test_fastq_blocks_combined_empty_is_empty ... ok
test io::reads::test::test_longest_suffix_that_is_a_prefix ... ok
test io::reads::test::test_fastq_read_swap_with ... ok
test io::reads::test::test_prefix ... ok
test io::reads::test::test_replace_qual_local ... ok
test io::reads::test::test_reverse_local ... ok
test io::reads::test::test_fastq_element_swap_both_local ... ok
test io::reads::test::test_trim_poly_n_local ... ok
test io::reads::test::test_trimm_poly_n ... ok
test io::reads::test::test_wrapped_fastq_empty ... ok
test io::reads::test::test_fastq_block_is_empty ... ok
test test::test_calculate_size_difference_percent ... ok
test transformations::edits::merge_reads::tests::test_find_best_overlap_fastp ... ok
test io::reads::test::test_fastq_element_swap_both_owned ... ok
test io::reads::test::test_postfix ... ok
test transformations::tests::canonical_prefix_stops_at_first_separator ... ok
